+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | smooth_l1                                |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.000 | Steps:   159 | Total Reward:   0.0|
| Episode:   2 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 0.500 | Steps:   370 | Total Reward:   1.0|
| Episode:   3 | Epsilon:  0.88 | Reward:   0.0 | Average Reward: 0.333 | Steps:   526 | Total Reward:   1.0|
| Episode:   4 | Epsilon:  0.87 | Reward:   0.0 | Average Reward: 0.250 | Steps:   680 | Total Reward:   1.0|
| Episode:   5 | Epsilon:  0.86 | Reward:   3.0 | Average Reward: 0.800 | Steps:  1024 | Total Reward:   4.0|
| Episode:   6 | Epsilon:  0.85 | Reward:   3.0 | Average Reward: 1.167 | Steps:  1314 | Total Reward:   7.0|
| Episode:   7 | Epsilon:  0.85 | Reward:   2.0 | Average Reward: 1.286 | Steps:  1598 | Total Reward:   9.0|
| Episode:   8 | Epsilon:  0.84 | Reward:   2.0 | Average Reward: 1.375 | Steps:  1855 | Total Reward:  11.0|
| Episode:   9 | Epsilon:  0.83 | Reward:   0.0 | Average Reward: 1.222 | Steps:  2005 | Total Reward:  11.0|
| Episode:  10 | Epsilon:  0.83 | Reward:   0.0 | Average Reward: 1.100 | Steps:  2160 | Total Reward:  11.0|
| Episode:  11 | Epsilon:  0.82 | Reward:   3.0 | Average Reward: 1.273 | Steps:  2476 | Total Reward:  14.0|
| Episode:  12 | Epsilon:  0.81 | Reward:   3.0 | Average Reward: 1.417 | Steps:  2758 | Total Reward:  17.0|
| Episode:  13 | Epsilon:  0.80 | Reward:   1.0 | Average Reward: 1.385 | Steps:  2948 | Total Reward:  18.0|
| Episode:  14 | Epsilon:  0.80 | Reward:   4.0 | Average Reward: 1.571 | Steps:  3302 | Total Reward:  22.0|
| Episode:  15 | Epsilon:  0.79 | Reward:   0.0 | Average Reward: 1.467 | Steps:  3448 | Total Reward:  22.0|
| Episode:  16 | Epsilon:  0.78 | Reward:   1.0 | Average Reward: 1.438 | Steps:  3638 | Total Reward:  23.0|
| Episode:  17 | Epsilon:  0.78 | Reward:   1.0 | Average Reward: 1.412 | Steps:  3829 | Total Reward:  24.0|
| Episode:  18 | Epsilon:  0.77 | Reward:   4.0 | Average Reward: 1.556 | Steps:  4206 | Total Reward:  28.0|
| Episode:  19 | Epsilon:  0.76 | Reward:   1.0 | Average Reward: 1.526 | Steps:  4401 | Total Reward:  29.0|
| Episode:  20 | Epsilon:  0.76 | Reward:   0.0 | Average Reward: 1.450 | Steps:  4558 | Total Reward:  29.0|
| Episode:  21 | Epsilon:  0.75 | Reward:   0.0 | Average Reward: 1.381 | Steps:  4704 | Total Reward:  29.0|
| Episode:  22 | Epsilon:  0.74 | Reward:   3.0 | Average Reward: 1.455 | Steps:  5023 | Total Reward:  32.0|
| Episode:  23 | Epsilon:  0.74 | Reward:   5.0 | Average Reward: 1.609 | Steps:  5458 | Total Reward:  37.0|
| Episode:  24 | Epsilon:  0.73 | Reward:   2.0 | Average Reward: 1.625 | Steps:  5702 | Total Reward:  39.0|
| Episode:  25 | Epsilon:  0.72 | Reward:   4.0 | Average Reward: 1.720 | Steps:  6086 | Total Reward:  43.0|
| Episode:  26 | Epsilon:  0.72 | Reward:   2.0 | Average Reward: 1.731 | Steps:  6316 | Total Reward:  45.0|
| Episode:  27 | Epsilon:  0.71 | Reward:   2.0 | Average Reward: 1.741 | Steps:  6569 | Total Reward:  47.0|
| Episode:  28 | Epsilon:  0.71 | Reward:   2.0 | Average Reward: 1.750 | Steps:  6825 | Total Reward:  49.0|
| Episode:  29 | Epsilon:  0.70 | Reward:   4.0 | Average Reward: 1.828 | Steps:  7202 | Total Reward:  53.0|
| Episode:  30 | Epsilon:  0.69 | Reward:   2.0 | Average Reward: 1.833 | Steps:  7435 | Total Reward:  55.0|
| Episode:  31 | Epsilon:  0.69 | Reward:   2.0 | Average Reward: 1.839 | Steps:  7685 | Total Reward:  57.0|
| Episode:  32 | Epsilon:  0.68 | Reward:   1.0 | Average Reward: 1.812 | Steps:  7873 | Total Reward:  58.0|
| Episode:  33 | Epsilon:  0.68 | Reward:   0.0 | Average Reward: 1.758 | Steps:  8028 | Total Reward:  58.0|
| Episode:  34 | Epsilon:  0.67 | Reward:   3.0 | Average Reward: 1.794 | Steps:  8345 | Total Reward:  61.0|
| Episode:  35 | Epsilon:  0.66 | Reward:   3.0 | Average Reward: 1.829 | Steps:  8681 | Total Reward:  64.0|
| Episode:  36 | Epsilon:  0.66 | Reward:   0.0 | Average Reward: 1.778 | Steps:  8837 | Total Reward:  64.0|
| Episode:  37 | Epsilon:  0.65 | Reward:   3.0 | Average Reward: 1.811 | Steps:  9189 | Total Reward:  67.0|
