+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+---------------------------------------------+
|          Parameter           |                    Value                    |
+==============================+=============================================+
| Layer Type:                  | lstm                                        |
+------------------------------+---------------------------------------------+
| Loss Metric:                 | huber                                       |
+------------------------------+---------------------------------------------+
| Sequence Length:             | 20                                          |
+------------------------------+---------------------------------------------+
| Learning Rate:               | 0.001                                       |
+------------------------------+---------------------------------------------+
| Target Update Steps:         | 100                                         |
+------------------------------+---------------------------------------------+
| Optimizer:                   | rmsprop                                     |
+------------------------------+---------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                       |
+------------------------------+---------------------------------------------+
| Scale Q-values with lr       | True                                        |
+------------------------------+---------------------------------------------+
| Hard or Soft Update          | True                                        |
+------------------------------+---------------------------------------------+
| Polyak Factor                | None                                        |
+------------------------------+---------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask        |
|                              | Evaluation: True, Hidden dims: [1, 2], mask |
+------------------------------+---------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  12.0 | Average Reward: 12.000 | Steps:    12 | Total Reward:  12.0|
| Episode:   2 | Epsilon:  0.86 | Reward:   9.0 | Average Reward: 10.500 | Steps:    21 | Total Reward:  21.0|
| Episode:   3 | Epsilon:  0.82 | Reward:  13.0 | Average Reward: 11.333 | Steps:    34 | Total Reward:  34.0|
| Episode:   4 | Epsilon:  0.79 | Reward:  20.0 | Average Reward: 13.500 | Steps:    54 | Total Reward:  54.0|
| Episode:   5 | Epsilon:  0.75 | Reward:  13.0 | Average Reward: 13.400 | Steps:    67 | Total Reward:  67.0|
| Episode:   6 | Epsilon:  0.72 | Reward:  15.0 | Average Reward: 13.667 | Steps:    82 | Total Reward:  82.0|
| Episode:   7 | Epsilon:  0.69 | Reward:  41.0 | Average Reward: 17.571 | Steps:   123 | Total Reward: 123.0|
| Episode:   8 | Epsilon:  0.66 | Reward:  10.0 | Average Reward: 16.625 | Steps:   133 | Total Reward: 133.0|
| Episode:   9 | Epsilon:  0.64 | Reward:  16.0 | Average Reward: 16.556 | Steps:   149 | Total Reward: 149.0|
| Episode:  10 | Epsilon:  0.61 | Reward:  13.0 | Average Reward: 16.200 | Steps:   162 | Total Reward: 162.0|
| Episode:  11 | Epsilon:  0.59 | Reward:  15.0 | Average Reward: 16.091 | Steps:   177 | Total Reward: 177.0|
| Episode:  12 | Epsilon:  0.56 | Reward:  10.0 | Average Reward: 15.583 | Steps:   187 | Total Reward: 187.0|
| Episode:  13 | Epsilon:  0.54 | Reward:  10.0 | Average Reward: 15.154 | Steps:   197 | Total Reward: 197.0|
| Episode:  14 | Epsilon:  0.52 | Reward:  16.0 | Average Reward: 15.214 | Steps:   213 | Total Reward: 213.0|
| Episode:  15 | Epsilon:  0.50 | Reward:   9.0 | Average Reward: 14.800 | Steps:   222 | Total Reward: 222.0|
| Episode:  16 | Epsilon:  0.48 | Reward:  13.0 | Average Reward: 14.688 | Steps:   235 | Total Reward: 235.0|
| Episode:  17 | Epsilon:  0.46 | Reward:  18.0 | Average Reward: 14.882 | Steps:   253 | Total Reward: 253.0|
| Episode:  18 | Epsilon:  0.44 | Reward:  13.0 | Average Reward: 14.778 | Steps:   266 | Total Reward: 266.0|
| Episode:  19 | Epsilon:  0.43 | Reward:  10.0 | Average Reward: 14.526 | Steps:   276 | Total Reward: 276.0|
| Episode:  20 | Epsilon:  0.41 | Reward:  12.0 | Average Reward: 14.400 | Steps:   288 | Total Reward: 288.0|
| Episode:  21 | Epsilon:  0.39 | Reward:  20.0 | Average Reward: 14.667 | Steps:   308 | Total Reward: 308.0|
| Episode:  22 | Epsilon:  0.38 | Reward:  11.0 | Average Reward: 14.500 | Steps:   319 | Total Reward: 319.0|
| Episode:  23 | Epsilon:  0.37 | Reward:   8.0 | Average Reward: 14.217 | Steps:   327 | Total Reward: 327.0|
| Episode:  24 | Epsilon:  0.35 | Reward:  12.0 | Average Reward: 14.125 | Steps:   339 | Total Reward: 339.0|
| Episode:  25 | Epsilon:  0.34 | Reward:  11.0 | Average Reward: 14.000 | Steps:   350 | Total Reward: 350.0|
| Episode:  26 | Epsilon:  0.33 | Reward:  11.0 | Average Reward: 13.885 | Steps:   361 | Total Reward: 361.0|
| Episode:  27 | Epsilon:  0.32 | Reward:  10.0 | Average Reward: 13.741 | Steps:   371 | Total Reward: 371.0|
| Episode:  28 | Epsilon:  0.31 | Reward:  10.0 | Average Reward: 13.607 | Steps:   381 | Total Reward: 381.0|
| Episode:  29 | Epsilon:  0.30 | Reward:  11.0 | Average Reward: 13.517 | Steps:   392 | Total Reward: 392.0|
| Episode:  30 | Epsilon:  0.29 | Reward:  10.0 | Average Reward: 13.400 | Steps:   402 | Total Reward: 402.0|
| Episode:  31 | Epsilon:  0.28 | Reward:  10.0 | Average Reward: 13.290 | Steps:   412 | Total Reward: 412.0|
| Episode:  32 | Epsilon:  0.27 | Reward:  12.0 | Average Reward: 13.250 | Steps:   424 | Total Reward: 424.0|
