C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
        if self.layer_type == 'hopfield_layer':
            self.hopfield = HopfieldLayer(input_size=self.state_space,
                                          quantity=1500,
                                          # output_size=256,
                                          scaling=self.hopfield_beta,
                                          update_steps_eps=5e-1,
                                          batch_first=True,
                                          # # stored_pattern_as_static=False,
                                          # # state_pattern_as_static=False,
                                          # # pattern_projection_as_static=False,
                                          pattern_projection_as_connected=True,
                                          normalize_stored_pattern=False,
                                          normalize_stored_pattern_affine=False,
                                          normalize_state_pattern=False,
                                          normalize_state_pattern_affine=False,
                                          normalize_pattern_projection=False,
                                          normalize_pattern_projection_affine=False,
                                          lookup_weights_as_separated=True,
                                          lookup_targets_as_trainable=False,
                                          # concat_bias_pattern=True
                                          )
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+----------------+
|          Parameter           |     Value      |
+==============================+================+
| Layer Type:                  | hopfield_layer |
+------------------------------+----------------+
| Loss Metric:                 | huber          |
+------------------------------+----------------+
| Sequence Length:             | 20             |
+------------------------------+----------------+
| Learning Rate:               | 0.010          |
+------------------------------+----------------+
| Update Target Steps:         | 100            |
+------------------------------+----------------+
| Optimizer:                   | rmsprop        |
+------------------------------+----------------+
| Hopfield Inverse Temperature | 0.100          |
+------------------------------+----------------+
| Big or Small Loss            | yes            |
+------------------------------+----------------+
| Soft or Hard Update          | hard           |
+------------------------------+----------------+
| Polyak Factor                | None           |
+------------------------------+----------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode:   2 | Epsilon:  0.86 | Reward:  16.0 | Average Reward: 15.000 | Steps:    30 | Total Reward:  30.0|
| Episode:   3 | Epsilon:  0.82 | Reward:  21.0 | Average Reward: 17.000 | Steps:    51 | Total Reward:  51.0|
| Episode:   4 | Epsilon:  0.79 | Reward:  13.0 | Average Reward: 16.000 | Steps:    64 | Total Reward:  64.0|
| Episode:   5 | Epsilon:  0.75 | Reward:  16.0 | Average Reward: 16.000 | Steps:    80 | Total Reward:  80.0|
| Episode:   6 | Epsilon:  0.72 | Reward:  19.0 | Average Reward: 16.500 | Steps:    99 | Total Reward:  99.0|
| Episode:   7 | Epsilon:  0.69 | Reward:  16.0 | Average Reward: 16.429 | Steps:   115 | Total Reward: 115.0|
| Episode:   8 | Epsilon:  0.66 | Reward:  11.0 | Average Reward: 15.750 | Steps:   126 | Total Reward: 126.0|
| Episode:   9 | Epsilon:  0.64 | Reward:  11.0 | Average Reward: 15.222 | Steps:   137 | Total Reward: 137.0|
| Episode:  10 | Epsilon:  0.61 | Reward:  17.0 | Average Reward: 15.400 | Steps:   154 | Total Reward: 154.0|
| Episode:  11 | Epsilon:  0.59 | Reward:  15.0 | Average Reward: 15.364 | Steps:   169 | Total Reward: 169.0|
| Episode:  12 | Epsilon:  0.56 | Reward:  13.0 | Average Reward: 15.167 | Steps:   182 | Total Reward: 182.0|
| Episode:  13 | Epsilon:  0.54 | Reward:  11.0 | Average Reward: 14.846 | Steps:   193 | Total Reward: 193.0|
| Episode:  14 | Epsilon:  0.52 | Reward:  14.0 | Average Reward: 14.786 | Steps:   207 | Total Reward: 207.0|
| Episode:  15 | Epsilon:  0.50 | Reward:  16.0 | Average Reward: 14.867 | Steps:   223 | Total Reward: 223.0|
| Episode:  16 | Epsilon:  0.48 | Reward:  15.0 | Average Reward: 14.875 | Steps:   238 | Total Reward: 238.0|
| Episode:  17 | Epsilon:  0.46 | Reward:  13.0 | Average Reward: 14.765 | Steps:   251 | Total Reward: 251.0|
| Episode:  18 | Epsilon:  0.44 | Reward:  10.0 | Average Reward: 14.500 | Steps:   261 | Total Reward: 261.0|
| Episode:  19 | Epsilon:  0.43 | Reward:  10.0 | Average Reward: 14.263 | Steps:   271 | Total Reward: 271.0|
| Episode:  20 | Epsilon:  0.41 | Reward:   8.0 | Average Reward: 13.950 | Steps:   279 | Total Reward: 279.0|
| Episode:  21 | Epsilon:  0.39 | Reward:  11.0 | Average Reward: 13.810 | Steps:   290 | Total Reward: 290.0|
| Episode:  22 | Epsilon:  0.38 | Reward:  16.0 | Average Reward: 13.909 | Steps:   306 | Total Reward: 306.0|
| Episode:  23 | Epsilon:  0.37 | Reward:  32.0 | Average Reward: 14.696 | Steps:   338 | Total Reward: 338.0|
| Episode:  24 | Epsilon:  0.35 | Reward:  10.0 | Average Reward: 14.500 | Steps:   348 | Total Reward: 348.0|
| Episode:  25 | Epsilon:  0.34 | Reward:  10.0 | Average Reward: 14.320 | Steps:   358 | Total Reward: 358.0|
