+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | mse                                      |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.000                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 1000                                     |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   3.0 | Average Reward: 3.000 | Steps:   350 | Total Reward:   3.0|
| Episode:   2 | Epsilon:  0.88 | Reward:   3.0 | Average Reward: 3.000 | Steps:   631 | Total Reward:   6.0|
| Episode:   3 | Epsilon:  0.87 | Reward:   3.0 | Average Reward: 3.000 | Steps:   946 | Total Reward:   9.0|
| Episode:   4 | Epsilon:  0.86 | Reward:   2.0 | Average Reward: 2.750 | Steps:  1192 | Total Reward:  11.0|
| Episode:   5 | Epsilon:  0.85 | Reward:   2.0 | Average Reward: 2.600 | Steps:  1450 | Total Reward:  13.0|
| Episode:   6 | Epsilon:  0.84 | Reward:   1.0 | Average Reward: 2.333 | Steps:  1664 | Total Reward:  14.0|
| Episode:   7 | Epsilon:  0.83 | Reward:   1.0 | Average Reward: 2.143 | Steps:  1884 | Total Reward:  15.0|
| Episode:   8 | Epsilon:  0.82 | Reward:   0.0 | Average Reward: 1.875 | Steps:  2028 | Total Reward:  15.0|
| Episode:   9 | Epsilon:  0.81 | Reward:   1.0 | Average Reward: 1.778 | Steps:  2233 | Total Reward:  16.0|
| Episode:  10 | Epsilon:  0.80 | Reward:   0.0 | Average Reward: 1.600 | Steps:  2388 | Total Reward:  16.0|
| Episode:  11 | Epsilon:  0.79 | Reward:   3.0 | Average Reward: 1.727 | Steps:  2675 | Total Reward:  19.0|
| Episode:  12 | Epsilon:  0.78 | Reward:   1.0 | Average Reward: 1.667 | Steps:  2889 | Total Reward:  20.0|
| Episode:  13 | Epsilon:  0.77 | Reward:   0.0 | Average Reward: 1.538 | Steps:  3039 | Total Reward:  20.0|
| Episode:  14 | Epsilon:  0.76 | Reward:   1.0 | Average Reward: 1.500 | Steps:  3254 | Total Reward:  21.0|
| Episode:  15 | Epsilon:  0.75 | Reward:   2.0 | Average Reward: 1.533 | Steps:  3508 | Total Reward:  23.0|
| Episode:  16 | Epsilon:  0.74 | Reward:   0.0 | Average Reward: 1.438 | Steps:  3661 | Total Reward:  23.0|
