C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode:   2 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    28 | Total Reward:  28.0|
| Episode:   3 | Epsilon:  0.90 | Reward:  19.0 | Average Reward: 15.667 | Steps:    47 | Total Reward:  47.0|
| Episode:   4 | Epsilon:  0.90 | Reward:  29.0 | Average Reward: 19.000 | Steps:    76 | Total Reward:  76.0|
| Episode:   5 | Epsilon:  0.89 | Reward:  26.0 | Average Reward: 20.400 | Steps:   102 | Total Reward: 102.0|
| Episode:   6 | Epsilon:  0.89 | Reward:  13.0 | Average Reward: 19.167 | Steps:   115 | Total Reward: 115.0|
| Episode:   7 | Epsilon:  0.89 | Reward:  11.0 | Average Reward: 18.000 | Steps:   126 | Total Reward: 126.0|
| Episode:   8 | Epsilon:  0.89 | Reward:  12.0 | Average Reward: 17.250 | Steps:   138 | Total Reward: 138.0|
| Episode:   9 | Epsilon:  0.89 | Reward:  14.0 | Average Reward: 16.889 | Steps:   152 | Total Reward: 152.0|
| Episode:  10 | Epsilon:  0.89 | Reward:  14.0 | Average Reward: 16.600 | Steps:   166 | Total Reward: 166.0|
| Episode:  11 | Epsilon:  0.88 | Reward:  14.0 | Average Reward: 16.364 | Steps:   180 | Total Reward: 180.0|
| Episode:  12 | Epsilon:  0.88 | Reward:  11.0 | Average Reward: 15.917 | Steps:   191 | Total Reward: 191.0|
| Episode:  13 | Epsilon:  0.88 | Reward:  78.0 | Average Reward: 20.692 | Steps:   269 | Total Reward: 269.0|
| Episode:  14 | Epsilon:  0.88 | Reward:  25.0 | Average Reward: 21.000 | Steps:   294 | Total Reward: 294.0|
| Episode:  15 | Epsilon:  0.88 | Reward:  33.0 | Average Reward: 21.800 | Steps:   327 | Total Reward: 327.0|
| Episode:  16 | Epsilon:  0.88 | Reward:  12.0 | Average Reward: 21.188 | Steps:   339 | Total Reward: 339.0|
| Episode:  17 | Epsilon:  0.87 | Reward:  13.0 | Average Reward: 20.706 | Steps:   352 | Total Reward: 352.0|
