+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | mse                                      |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.000                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   185 | Total Reward:   1.0|
| Episode:   2 | Epsilon:  0.89 | Reward:   2.0 | Average Reward: 1.500 | Steps:   448 | Total Reward:   3.0|
| Episode:   3 | Epsilon:  0.88 | Reward:   2.0 | Average Reward: 1.667 | Steps:   718 | Total Reward:   5.0|
| Episode:   4 | Epsilon:  0.87 | Reward:   0.0 | Average Reward: 1.250 | Steps:   878 | Total Reward:   5.0|
| Episode:   5 | Epsilon:  0.86 | Reward:   1.0 | Average Reward: 1.200 | Steps:  1068 | Total Reward:   6.0|
| Episode:   6 | Epsilon:  0.85 | Reward:   0.0 | Average Reward: 1.000 | Steps:  1224 | Total Reward:   6.0|
| Episode:   7 | Epsilon:  0.85 | Reward:   2.0 | Average Reward: 1.143 | Steps:  1477 | Total Reward:   8.0|
| Episode:   8 | Epsilon:  0.84 | Reward:   3.0 | Average Reward: 1.375 | Steps:  1765 | Total Reward:  11.0|
| Episode:   9 | Epsilon:  0.83 | Reward:   3.0 | Average Reward: 1.556 | Steps:  2083 | Total Reward:  14.0|
| Episode:  10 | Epsilon:  0.83 | Reward:   2.0 | Average Reward: 1.600 | Steps:  2369 | Total Reward:  16.0|
| Episode:  11 | Epsilon:  0.82 | Reward:   0.0 | Average Reward: 1.455 | Steps:  2520 | Total Reward:  16.0|
| Episode:  12 | Epsilon:  0.81 | Reward:   1.0 | Average Reward: 1.417 | Steps:  2738 | Total Reward:  17.0|
| Episode:  13 | Epsilon:  0.80 | Reward:   6.0 | Average Reward: 1.769 | Steps:  3249 | Total Reward:  23.0|
| Episode:  14 | Epsilon:  0.80 | Reward:   4.0 | Average Reward: 1.929 | Steps:  3633 | Total Reward:  27.0|
| Episode:  15 | Epsilon:  0.79 | Reward:   0.0 | Average Reward: 1.800 | Steps:  3784 | Total Reward:  27.0|
| Episode:  16 | Epsilon:  0.78 | Reward:   1.0 | Average Reward: 1.750 | Steps:  3999 | Total Reward:  28.0|
