+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | huber                                     |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 100                                       |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | no                                        |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   141 | Total Reward:   1.0|
| Episode:   2 | Epsilon:  0.88 | Reward:   1.0 | Average Reward: 1.000 | Steps:   282 | Total Reward:   2.0|
| Episode:   3 | Epsilon:  0.86 | Reward:   3.0 | Average Reward: 1.667 | Steps:   520 | Total Reward:   5.0|
| Episode:   4 | Epsilon:  0.85 | Reward:   0.0 | Average Reward: 1.250 | Steps:   633 | Total Reward:   5.0|
| Episode:   5 | Epsilon:  0.84 | Reward:   0.0 | Average Reward: 1.000 | Steps:   748 | Total Reward:   5.0|
| Episode:   6 | Epsilon:  0.83 | Reward:   3.0 | Average Reward: 1.333 | Steps:  1005 | Total Reward:   8.0|
| Episode:   7 | Epsilon:  0.81 | Reward:   0.0 | Average Reward: 1.143 | Steps:  1114 | Total Reward:   8.0|
| Episode:   8 | Epsilon:  0.80 | Reward:   0.0 | Average Reward: 1.000 | Steps:  1223 | Total Reward:   8.0|
| Episode:   9 | Epsilon:  0.79 | Reward:   0.0 | Average Reward: 0.889 | Steps:  1336 | Total Reward:   8.0|
| Episode:  10 | Epsilon:  0.78 | Reward:   1.0 | Average Reward: 0.900 | Steps:  1498 | Total Reward:   9.0|
| Episode:  11 | Epsilon:  0.77 | Reward:   2.0 | Average Reward: 1.000 | Steps:  1709 | Total Reward:  11.0|
| Episode:  12 | Epsilon:  0.76 | Reward:   0.0 | Average Reward: 0.917 | Steps:  1822 | Total Reward:  11.0|
| Episode:  13 | Epsilon:  0.75 | Reward:   3.0 | Average Reward: 1.077 | Steps:  2079 | Total Reward:  14.0|
| Episode:  14 | Epsilon:  0.74 | Reward:   1.0 | Average Reward: 1.071 | Steps:  2235 | Total Reward:  15.0|
| Episode:  15 | Epsilon:  0.73 | Reward:   1.0 | Average Reward: 1.067 | Steps:  2392 | Total Reward:  16.0|
| Episode:  16 | Epsilon:  0.71 | Reward:   2.0 | Average Reward: 1.125 | Steps:  2600 | Total Reward:  18.0|
| Episode:  17 | Epsilon:  0.70 | Reward:   0.0 | Average Reward: 1.059 | Steps:  2713 | Total Reward:  18.0|
| Episode:  18 | Epsilon:  0.69 | Reward:   0.0 | Average Reward: 1.000 | Steps:  2828 | Total Reward:  18.0|
| Episode:  19 | Epsilon:  0.68 | Reward:   0.0 | Average Reward: 0.947 | Steps:  2939 | Total Reward:  18.0|
| Episode:  20 | Epsilon:  0.68 | Reward:   1.0 | Average Reward: 0.950 | Steps:  3080 | Total Reward:  19.0|
| Episode:  21 | Epsilon:  0.67 | Reward:   0.0 | Average Reward: 0.905 | Steps:  3195 | Total Reward:  19.0|
| Episode:  22 | Epsilon:  0.66 | Reward:   0.0 | Average Reward: 0.864 | Steps:  3306 | Total Reward:  19.0|
| Episode:  23 | Epsilon:  0.65 | Reward:   2.0 | Average Reward: 0.913 | Steps:  3492 | Total Reward:  21.0|
| Episode:  24 | Epsilon:  0.64 | Reward:   1.0 | Average Reward: 0.917 | Steps:  3631 | Total Reward:  22.0|
| Episode:  25 | Epsilon:  0.63 | Reward:   1.0 | Average Reward: 0.920 | Steps:  3787 | Total Reward:  23.0|
| Episode:  26 | Epsilon:  0.62 | Reward:   0.0 | Average Reward: 0.885 | Steps:  3900 | Total Reward:  23.0|
| Episode:  27 | Epsilon:  0.61 | Reward:   1.0 | Average Reward: 0.889 | Steps:  4039 | Total Reward:  24.0|
| Episode:  28 | Epsilon:  0.60 | Reward:   1.0 | Average Reward: 0.893 | Steps:  4196 | Total Reward:  25.0|
| Episode:  29 | Epsilon:  0.60 | Reward:   0.0 | Average Reward: 0.862 | Steps:  4307 | Total Reward:  25.0|
| Episode:  30 | Epsilon:  0.59 | Reward:   1.0 | Average Reward: 0.867 | Steps:  4463 | Total Reward:  26.0|
| Episode:  31 | Epsilon:  0.58 | Reward:   1.0 | Average Reward: 0.871 | Steps:  4621 | Total Reward:  27.0|
| Episode:  32 | Epsilon:  0.57 | Reward:   1.0 | Average Reward: 0.875 | Steps:  4775 | Total Reward:  28.0|
| Episode:  33 | Epsilon:  0.56 | Reward:   4.0 | Average Reward: 0.970 | Steps:  5057 | Total Reward:  32.0|
| Episode:  34 | Epsilon:  0.56 | Reward:   0.0 | Average Reward: 0.941 | Steps:  5168 | Total Reward:  32.0|
| Episode:  35 | Epsilon:  0.55 | Reward:   1.0 | Average Reward: 0.943 | Steps:  5307 | Total Reward:  33.0|
| Episode:  36 | Epsilon:  0.54 | Reward:   0.0 | Average Reward: 0.917 | Steps:  5416 | Total Reward:  33.0|
| Episode:  37 | Epsilon:  0.53 | Reward:   2.0 | Average Reward: 0.946 | Steps:  5600 | Total Reward:  35.0|
| Episode:  38 | Epsilon:  0.53 | Reward:   0.0 | Average Reward: 0.921 | Steps:  5709 | Total Reward:  35.0|
| Episode:  39 | Epsilon:  0.52 | Reward:   0.0 | Average Reward: 0.897 | Steps:  5820 | Total Reward:  35.0|
| Episode:  40 | Epsilon:  0.51 | Reward:   0.0 | Average Reward: 0.875 | Steps:  5929 | Total Reward:  35.0|
| Episode:  41 | Epsilon:  0.51 | Reward:   2.0 | Average Reward: 0.902 | Steps:  6119 | Total Reward:  37.0|
| Episode:  42 | Epsilon:  0.50 | Reward:   2.0 | Average Reward: 0.929 | Steps:  6303 | Total Reward:  39.0|
| Episode:  43 | Epsilon:  0.49 | Reward:   0.0 | Average Reward: 0.907 | Steps:  6412 | Total Reward:  39.0|
| Episode:  44 | Epsilon:  0.49 | Reward:   2.0 | Average Reward: 0.932 | Steps:  6596 | Total Reward:  41.0|
| Episode:  45 | Epsilon:  0.48 | Reward:   1.0 | Average Reward: 0.933 | Steps:  6735 | Total Reward:  42.0|
| Episode:  46 | Epsilon:  0.47 | Reward:   0.0 | Average Reward: 0.913 | Steps:  6844 | Total Reward:  42.0|
| Episode:  47 | Epsilon:  0.47 | Reward:   3.0 | Average Reward: 0.957 | Steps:  7077 | Total Reward:  45.0|
| Episode:  48 | Epsilon:  0.46 | Reward:   0.0 | Average Reward: 0.938 | Steps:  7188 | Total Reward:  45.0|
| Episode:  49 | Epsilon:  0.45 | Reward:   2.0 | Average Reward: 0.959 | Steps:  7397 | Total Reward:  47.0|
| Episode:  50 | Epsilon:  0.45 | Reward:   0.0 | Average Reward: 0.940 | Steps:  7506 | Total Reward:  47.0|
| Episode:  51 | Epsilon:  0.44 | Reward:   3.0 | Average Reward: 0.980 | Steps:  7738 | Total Reward:  50.0|
| Episode:  52 | Epsilon:  0.44 | Reward:   1.0 | Average Reward: 0.981 | Steps:  7897 | Total Reward:  51.0|
| Episode:  53 | Epsilon:  0.43 | Reward:   0.0 | Average Reward: 0.962 | Steps:  8008 | Total Reward:  51.0|
| Episode:  54 | Epsilon:  0.43 | Reward:   0.0 | Average Reward: 0.944 | Steps:  8119 | Total Reward:  51.0|
| Episode:  55 | Epsilon:  0.42 | Reward:   3.0 | Average Reward: 0.982 | Steps:  8334 | Total Reward:  54.0|
| Episode:  56 | Epsilon:  0.42 | Reward:   3.0 | Average Reward: 1.018 | Steps:  8568 | Total Reward:  57.0|
| Episode:  57 | Epsilon:  0.41 | Reward:   3.0 | Average Reward: 1.053 | Steps:  8782 | Total Reward:  60.0|
| Episode:  58 | Epsilon:  0.41 | Reward:   2.0 | Average Reward: 1.069 | Steps:  8970 | Total Reward:  62.0|
| Episode:  59 | Epsilon:  0.40 | Reward:   1.0 | Average Reward: 1.068 | Steps:  9109 | Total Reward:  63.0|
| Episode:  60 | Epsilon:  0.40 | Reward:   0.0 | Average Reward: 1.050 | Steps:  9218 | Total Reward:  63.0|
| Episode:  61 | Epsilon:  0.39 | Reward:   0.0 | Average Reward: 1.033 | Steps:  9331 | Total Reward:  63.0|
| Episode:  62 | Epsilon:  0.39 | Reward:   1.0 | Average Reward: 1.032 | Steps:  9487 | Total Reward:  64.0|
| Episode:  63 | Epsilon:  0.38 | Reward:   2.0 | Average Reward: 1.048 | Steps:  9671 | Total Reward:  66.0|
| Episode:  64 | Epsilon:  0.38 | Reward:   1.0 | Average Reward: 1.047 | Steps:  9826 | Total Reward:  67.0|
| Episode:  65 | Epsilon:  0.37 | Reward:   2.0 | Average Reward: 1.062 | Steps: 10010 | Total Reward:  69.0|
| Episode:  66 | Epsilon:  0.37 | Reward:   3.0 | Average Reward: 1.091 | Steps: 10262 | Total Reward:  72.0|
| Episode:  67 | Epsilon:  0.36 | Reward:   0.0 | Average Reward: 1.075 | Steps: 10371 | Total Reward:  72.0|
| Episode:  68 | Epsilon:  0.36 | Reward:   0.0 | Average Reward: 1.059 | Steps: 10480 | Total Reward:  72.0|
| Episode:  69 | Epsilon:  0.35 | Reward:   1.0 | Average Reward: 1.058 | Steps: 10635 | Total Reward:  73.0|
| Episode:  70 | Epsilon:  0.35 | Reward:   2.0 | Average Reward: 1.071 | Steps: 10819 | Total Reward:  75.0|
| Episode:  71 | Epsilon:  0.35 | Reward:   1.0 | Average Reward: 1.070 | Steps: 10973 | Total Reward:  76.0|
| Episode:  72 | Epsilon:  0.34 | Reward:   2.0 | Average Reward: 1.083 | Steps: 11157 | Total Reward:  78.0|
| Episode:  73 | Epsilon:  0.34 | Reward:   0.0 | Average Reward: 1.068 | Steps: 11266 | Total Reward:  78.0|
| Episode:  74 | Epsilon:  0.33 | Reward:   1.0 | Average Reward: 1.068 | Steps: 11420 | Total Reward:  79.0|
| Episode:  75 | Epsilon:  0.33 | Reward:   4.0 | Average Reward: 1.107 | Steps: 11701 | Total Reward:  83.0|
| Episode:  76 | Epsilon:  0.33 | Reward:   0.0 | Average Reward: 1.092 | Steps: 11812 | Total Reward:  83.0|
| Episode:  77 | Epsilon:  0.32 | Reward:   2.0 | Average Reward: 1.104 | Steps: 11996 | Total Reward:  85.0|
| Episode:  78 | Epsilon:  0.32 | Reward:   0.0 | Average Reward: 1.090 | Steps: 12105 | Total Reward:  85.0|
| Episode:  79 | Epsilon:  0.32 | Reward:   1.0 | Average Reward: 1.089 | Steps: 12246 | Total Reward:  86.0|
| Episode:  80 | Epsilon:  0.31 | Reward:   5.0 | Average Reward: 1.137 | Steps: 12560 | Total Reward:  91.0|
| Episode:  81 | Epsilon:  0.31 | Reward:   1.0 | Average Reward: 1.136 | Steps: 12701 | Total Reward:  92.0|
| Episode:  82 | Epsilon:  0.30 | Reward:   2.0 | Average Reward: 1.146 | Steps: 12885 | Total Reward:  94.0|
| Episode:  83 | Epsilon:  0.30 | Reward:   0.0 | Average Reward: 1.133 | Steps: 12994 | Total Reward:  94.0|
| Episode:  84 | Epsilon:  0.30 | Reward:   4.0 | Average Reward: 1.167 | Steps: 13264 | Total Reward:  98.0|
| Episode:  85 | Epsilon:  0.29 | Reward:   0.0 | Average Reward: 1.153 | Steps: 13373 | Total Reward:  98.0|
| Episode:  86 | Epsilon:  0.29 | Reward:   3.0 | Average Reward: 1.174 | Steps: 13607 | Total Reward: 101.0|
