+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | smooth_l1                                |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.000                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 1000                                     |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.000 | Steps:   154 | Total Reward:   0.0|
| Episode:   2 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.000 | Steps:   311 | Total Reward:   0.0|
| Episode:   3 | Epsilon:  0.88 | Reward:   2.0 | Average Reward: 0.667 | Steps:   557 | Total Reward:   2.0|
| Episode:   4 | Epsilon:  0.87 | Reward:   2.0 | Average Reward: 1.000 | Steps:   813 | Total Reward:   4.0|
| Episode:   5 | Epsilon:  0.86 | Reward:   0.0 | Average Reward: 0.800 | Steps:   960 | Total Reward:   4.0|
| Episode:   6 | Epsilon:  0.85 | Reward:   3.0 | Average Reward: 1.167 | Steps:  1282 | Total Reward:   7.0|
| Episode:   7 | Epsilon:  0.85 | Reward:   2.0 | Average Reward: 1.286 | Steps:  1536 | Total Reward:   9.0|
| Episode:   8 | Epsilon:  0.84 | Reward:   3.0 | Average Reward: 1.500 | Steps:  1886 | Total Reward:  12.0|
| Episode:   9 | Epsilon:  0.83 | Reward:   0.0 | Average Reward: 1.333 | Steps:  2043 | Total Reward:  12.0|
| Episode:  10 | Epsilon:  0.83 | Reward:   5.0 | Average Reward: 1.700 | Steps:  2478 | Total Reward:  17.0|
| Episode:  11 | Epsilon:  0.82 | Reward:   4.0 | Average Reward: 1.909 | Steps:  2857 | Total Reward:  21.0|
| Episode:  12 | Epsilon:  0.81 | Reward:   2.0 | Average Reward: 1.917 | Steps:  3108 | Total Reward:  23.0|
| Episode:  13 | Epsilon:  0.80 | Reward:   1.0 | Average Reward: 1.846 | Steps:  3326 | Total Reward:  24.0|
| Episode:  14 | Epsilon:  0.80 | Reward:   2.0 | Average Reward: 1.857 | Steps:  3585 | Total Reward:  26.0|
| Episode:  15 | Epsilon:  0.79 | Reward:   2.0 | Average Reward: 1.867 | Steps:  3837 | Total Reward:  28.0|
| Episode:  16 | Epsilon:  0.78 | Reward:   0.0 | Average Reward: 1.750 | Steps:  3987 | Total Reward:  28.0|
| Episode:  17 | Epsilon:  0.78 | Reward:   2.0 | Average Reward: 1.765 | Steps:  4235 | Total Reward:  30.0|
| Episode:  18 | Epsilon:  0.77 | Reward:   3.0 | Average Reward: 1.833 | Steps:  4547 | Total Reward:  33.0|
| Episode:  19 | Epsilon:  0.76 | Reward:   2.0 | Average Reward: 1.842 | Steps:  4810 | Total Reward:  35.0|
| Episode:  20 | Epsilon:  0.76 | Reward:   0.0 | Average Reward: 1.750 | Steps:  4966 | Total Reward:  35.0|
| Episode:  21 | Epsilon:  0.75 | Reward:   2.0 | Average Reward: 1.762 | Steps:  5225 | Total Reward:  37.0|
| Episode:  22 | Epsilon:  0.74 | Reward:   2.0 | Average Reward: 1.773 | Steps:  5478 | Total Reward:  39.0|
| Episode:  23 | Epsilon:  0.74 | Reward:   3.0 | Average Reward: 1.826 | Steps:  5796 | Total Reward:  42.0|
| Episode:  24 | Epsilon:  0.73 | Reward:   2.0 | Average Reward: 1.833 | Steps:  6050 | Total Reward:  44.0|
| Episode:  25 | Epsilon:  0.72 | Reward:   2.0 | Average Reward: 1.840 | Steps:  6303 | Total Reward:  46.0|
| Episode:  26 | Epsilon:  0.72 | Reward:   3.0 | Average Reward: 1.885 | Steps:  6617 | Total Reward:  49.0|
| Episode:  27 | Epsilon:  0.71 | Reward:   3.0 | Average Reward: 1.926 | Steps:  6934 | Total Reward:  52.0|
| Episode:  28 | Epsilon:  0.71 | Reward:   2.0 | Average Reward: 1.929 | Steps:  7179 | Total Reward:  54.0|
| Episode:  29 | Epsilon:  0.70 | Reward:   3.0 | Average Reward: 1.966 | Steps:  7498 | Total Reward:  57.0|
| Episode:  30 | Epsilon:  0.69 | Reward:   2.0 | Average Reward: 1.967 | Steps:  7766 | Total Reward:  59.0|
| Episode:  31 | Epsilon:  0.69 | Reward:   0.0 | Average Reward: 1.903 | Steps:  7924 | Total Reward:  59.0|
| Episode:  32 | Epsilon:  0.68 | Reward:   2.0 | Average Reward: 1.906 | Steps:  8172 | Total Reward:  61.0|
| Episode:  33 | Epsilon:  0.68 | Reward:   0.0 | Average Reward: 1.848 | Steps:  8321 | Total Reward:  61.0|
| Episode:  34 | Epsilon:  0.67 | Reward:   4.0 | Average Reward: 1.912 | Steps:  8706 | Total Reward:  65.0|
| Episode:  35 | Epsilon:  0.66 | Reward:   0.0 | Average Reward: 1.857 | Steps:  8861 | Total Reward:  65.0|
